type,targetIndex,title,desc,file_main,file_sub,audio_desc,video_id
image,10,THƯỢNG TÁ PHẠM NGỌC SỨC - CHỈ HUY TRƯỞNG ĐẦU TIÊN (1990-2003),Đồng chí Thượng tá Phạm Ngọc Sức là người cán bộ chỉ huy cao nhất đầu tiên của Trung tâm Bảo đảm Kỹ thuật 354 đã gắn bó và cống hiến tâm sức trong suốt 13 năm liên tục từ ngày đầu thành lập Tiểu đoàn năm 1990 đến khi hoàn thành nhiệm vụ năm 2003 trực tiếp lãnh đạo đơn vị vượt qua giai đoạn khó khăn nhất về cơ sở vật chất để xây dựng nền móng vững chắc cho sự phát triển lớn mạnh và chính quy của Trung tâm ngày nay.,,,phamngocsuc.mp3,
image,11,THƯỢNG TÁ NGUYỄN VẺ VANG - PHÓ CHỈ HUY TRƯỞNG VỀ CHÍNH TRỊ ĐẦU TIÊN (1990-2005),Đồng chí Thượng tá Nguyễn Vẻ Vang là người cán bộ chính trị chủ trì đầu tiên của đơn vị đã đảm nhiệm trọng trách Bí thư Đảng ủy và Phó Chỉ huy trưởng về Chính trị liên tục suốt 15 năm từ ngày đầu thành lập Tiểu đoàn năm 1990 đến khi hoàn thành nhiệm vụ năm 2005 góp phần quan trọng xây dựng nền tảng chính trị tư tưởng vững chắc và khối đoàn kết thống nhất trong toàn Đảng bộ giúp đơn vị vượt qua giai đoạn khó khăn nhất để trưởng thành.,,,nguyenvevang.mp3,
video,12,BẾP ĂN TẠI TRẠM 65 (NĂM 2005),Bức ảnh tư liệu được chụp vào ngày 19 tháng 10 năm 2005 tại nhà ăn Trạm 65 thuộc Đoàn 354 ghi lại khoảnh khắc nhân viên nuôi quân đang chia định suất ăn cho bộ đội bên cạnh bảng kinh tế công khai minh bạch chi tiết từng loại thực phẩm giá cả và tiêu chuẩn định lượng trong ngày phản ánh chân thực công tác bảo đảm hậu cần đời sống công khai dân chủ và nỗ lực chăm lo bữa ăn cho bộ đội trong điều kiện kinh tế đất nước còn nhiều khó khăn.,nau an.mp4,,nauan.mp3,video 3
image,13,"Đ/C CHUẨN ĐÔ ĐỐC NGUYỄN ĐĂNG TIẾN THĂM, KIỂM TRA ĐƠN VỊ",Hình ảnh tư liệu ghi lại khoảnh khắc đồng chí Chuẩn Đô đốc Nguyễn Đăng Tiến Chính ủy Vùng 3 Hải quân trực tiếp tham quan và kiểm tra các mô hình sáng kiến cải tiến kỹ thuật tại Trung tâm Bảo đảm Kỹ thuật phản ánh sự quan tâm sâu sát đặc biệt của Đảng ủy Bộ Tư lệnh Vùng đối với phong trào nghiên cứu khoa học công nghệ đồng thời là nguồn cổ vũ to lớn động viên cán bộ chiến sĩ đơn vị không ngừng phát huy trí tuệ vươn lên làm chủ vũ khí trang bị hiện đại.,,,nguyendangtien.mp3,
video,14,CHIẾN DỊCH QUANG TRUNG THẦN TỐC,Bức ảnh tư liệu chụp ngày 19 tháng 12 năm 2015 ghi lại hoạt động của cán bộ chiến sĩ đơn vị trong chiến dịch Quang Trung thần tốc tại tỉnh Gia Lai trực tiếp tham gia xây dựng lại nhà ở cho đồng bào bị thiệt hại nặng nề do bão lũ tàn phá góp phần giúp nhân dân sớm ổn định cuộc sống.,quang trung.mp4,,quangtrung.mp3,video 4
dual-model,15,SỔ TAY QUÂN PHỤC NGƯỜI LÍNH,Khám phá những bộ quân phục được sử dụng trong Quân chủng Hải quân,,,,
dual-model,16,ĐẠI LỄ PHỤC,,06dailenam.glb,06dailenu.glb,,
dual-model,17,TIỂU LỄ PHỤC,,07tieulenam.glb,07tieulenu.glb,,
dual-model,18,QUÂN PHỤC THƯỜNG DÙNG MÙA ĐÔNG,,08quanphucdongnam.glb,08quanphucdongnu.glb,,
dual-model,19,QUÂN PHỤC THƯỜNG DÙNG MÙA HÈ,,09quanphuchenam.glb,09quanphuchenu.glb,,
dual-model,20,QUÂN PHỤC GIAO MÙA,,10giaomuanam.glb,10giaomuanu.glb,,
dual-model,21,ÁO KHOÁC QUÂN SỰ,,11aokhoacnam.glb,11aokhoacnu.glb,,
dual-model,22,QUÂN PHỤC DÃ NGOẠI,,12dangoainam.glb,12dangoainu.glb,,
dual-model,23,QUÂN PHỤC CHIẾN SĨ,,13chiensitrang.glb,13chiensiden.glb,,
dual-model,24,ĐỒ BẢO HỘ CHUYÊN DỤNG,,15dobaoho.glb,15dobaoho.glb,,
